172.18.74.1,set1,Stripe1
172.18.74.5,set1,Stripe1
172.18.74.9,set1,Stripe1
172.18.74.13,set1,Stripe1
172.18.74.17,set1,Stripe1
172.18.74.21,set1,Stripe1
172.18.74.25,set1,Stripe1
172.18.74.29,set1,Stripe1
172.18.74.33,set1,Stripe1
172.18.74.37,set1,Stripe1
172.18.74.41,set1,Stripe1
172.18.74.45,set1,Stripe1
172.16.74.41,set1,Stripe1
172.16.74.45,set1,Stripe1
172.16.74.33,set1,Stripe1
172.16.74.37,set1,Stripe1
172.16.74.25,set1,Stripe1
172.16.74.29,set1,Stripe1
172.16.74.17,set1,Stripe1
172.16.74.21,set1,Stripe1
172.16.74.9,set1,Stripe1
172.16.74.13,set1,Stripe1
172.16.74.1,set1,Stripe1
172.16.74.5,set1,Stripe1
172.20.74.1,set1,Stripe1
172.20.74.5,set1,Stripe1
172.20.74.9,set1,Stripe1
172.20.74.13,set1,Stripe1
172.20.74.17,set1,Stripe1
172.20.74.21,set1,Stripe1
172.20.74.25,set1,Stripe1
172.20.74.29,set1,Stripe1
172.20.74.33,set1,Stripe1
172.20.74.37,set1,Stripe1
172.20.74.41,set1,Stripe1
172.20.74.45,set1,Stripe1
172.18.74.2,set1,Stripe2
172.18.74.6,set1,Stripe2
172.18.74.10,set1,Stripe2
172.18.74.14,set1,Stripe2
172.18.74.18,set1,Stripe2
172.18.74.22,set1,Stripe2
172.18.74.26,set1,Stripe2
172.18.74.30,set1,Stripe2
172.18.74.34,set1,Stripe2
172.18.74.38,set1,Stripe2
172.18.74.42,set1,Stripe2
172.18.74.46,set1,Stripe2
172.16.74.42,set1,Stripe2
172.16.74.46,set1,Stripe2
172.16.74.34,set1,Stripe2
172.16.74.38,set1,Stripe2
172.16.74.26,set1,Stripe2
172.16.74.30,set1,Stripe2
172.16.74.18,set1,Stripe2
172.16.74.22,set1,Stripe2
172.16.74.10,set1,Stripe2
172.16.74.14,set1,Stripe2
172.16.74.2,set1,Stripe2
172.16.74.6,set1,Stripe2
172.20.74.2,set1,Stripe2
172.20.74.6,set1,Stripe2
172.20.74.10,set1,Stripe2
172.20.74.14,set1,Stripe2
172.20.74.18,set1,Stripe2
172.20.74.22,set1,Stripe2
172.20.74.26,set1,Stripe2
172.20.74.30,set1,Stripe2
172.20.74.34,set1,Stripe2
172.20.74.38,set1,Stripe2
172.20.74.42,set1,Stripe2
172.20.74.46,set1,Stripe2
172.18.74.3,set1,Stripe3
172.18.74.7,set1,Stripe3
172.18.74.11,set1,Stripe3
172.18.74.15,set1,Stripe3
172.18.74.19,set1,Stripe3
172.18.74.23,set1,Stripe3
172.18.74.27,set1,Stripe3
172.18.74.31,set1,Stripe3
172.18.74.35,set1,Stripe3
172.18.74.39,set1,Stripe3
172.18.74.43,set1,Stripe3
172.18.74.47,set1,Stripe3
172.16.74.43,set1,Stripe3
172.16.74.47,set1,Stripe3
172.16.74.35,set1,Stripe3
172.16.74.39,set1,Stripe3
172.16.74.27,set1,Stripe3
172.16.74.31,set1,Stripe3
172.16.74.19,set1,Stripe3
172.16.74.23,set1,Stripe3
172.16.74.11,set1,Stripe3
172.16.74.15,set1,Stripe3
172.16.74.3,set1,Stripe3
172.16.74.7,set1,Stripe3
172.20.74.3,set1,Stripe3
172.20.74.7,set1,Stripe3
172.20.74.11,set1,Stripe3
172.20.74.15,set1,Stripe3
172.20.74.19,set1,Stripe3
172.20.74.23,set1,Stripe3
172.20.74.27,set1,Stripe3
172.20.74.31,set1,Stripe3
172.20.74.35,set1,Stripe3
172.20.74.39,set1,Stripe3
172.20.74.43,set1,Stripe3
172.20.74.47,set1,Stripe3
172.18.74.4,set1,Stripe4
172.18.74.8,set1,Stripe4
172.18.74.12,set1,Stripe4
172.18.74.16,set1,Stripe4
172.18.74.20,set1,Stripe4
172.18.74.24,set1,Stripe4
172.18.74.28,set1,Stripe4
172.18.74.32,set1,Stripe4
172.18.74.36,set1,Stripe4
172.18.74.40,set1,Stripe4
172.18.74.44,set1,Stripe4
172.18.74.48,set1,Stripe4
172.16.74.44,set1,Stripe4
172.16.74.48,set1,Stripe4
172.16.74.36,set1,Stripe4
172.16.74.40,set1,Stripe4
172.16.74.28,set1,Stripe4
172.16.74.32,set1,Stripe4
172.16.74.20,set1,Stripe4
172.16.74.24,set1,Stripe4
172.16.74.12,set1,Stripe4
172.16.74.16,set1,Stripe4
172.16.74.4,set1,Stripe4
172.16.74.8,set1,Stripe4
172.20.74.4,set1,Stripe4
172.20.74.8,set1,Stripe4
172.20.74.12,set1,Stripe4
172.20.74.16,set1,Stripe4
172.20.74.20,set1,Stripe4
172.20.74.24,set1,Stripe4
172.20.74.28,set1,Stripe4
172.20.74.32,set1,Stripe4
172.20.74.36,set1,Stripe4
172.20.74.40,set1,Stripe4
172.20.74.44,set1,Stripe4
172.20.74.48,set1,Stripe4
172.18.75.1,set2,Stripe1
172.18.75.21,set2,Stripe1
172.18.75.41,set2,Stripe1
172.18.76.13,set2,Stripe1
172.18.76.33,set2,Stripe1
172.18.77.5,set2,Stripe1
172.18.78.1,set2,Stripe1
172.18.78.21,set2,Stripe1
172.18.78.41,set2,Stripe1
172.18.79.13,set2,Stripe1
172.18.79.33,set2,Stripe1
172.18.77.29,set2,Stripe1
172.16.75.5,set2,Stripe1
172.16.75.25,set2,Stripe1
172.16.75.43,set2,Stripe1
172.16.76.13,set2,Stripe1
172.16.76.33,set2,Stripe1
172.16.77.9,set2,Stripe1
172.16.77.26,set2,Stripe1
172.16.77.45,set2,Stripe1
172.16.78.19,set2,Stripe1
172.16.78.37,set2,Stripe1
172.16.79.9,set2,Stripe1
172.16.79.32,set2,Stripe1
172.20.75.1,set2,Stripe1
172.20.75.21,set2,Stripe1
172.20.76.1,set2,Stripe1
